trace_rowid,query>duration,retrieve>duration,embedding>duration,reranking>duration,llm>duration,llm_request>duration,llm_scheduler>duration,llm_generate>duration,trace@query@llm_token_count_completion,trace@query@llm_token_count_prompt,trace@query@llm_token_count_total,trace@retrieve@retrieve_num,trace@embedding@embedding_model_name,trace@embedding@embedding_vector,trace@reranking@rerank_model_name,trace@reranking@top_k,trace@llm_request@llm_model_name,trace@llm_request@parameters_best_of,trace@llm_request@parameters_max_tokens,trace@llm_request@parameters_n,trace@llm_request@parameters_temperature,trace@llm_request@parameters_top_p,log@rag@httpcore.http11 - [_trace.py:85] - DEBUG,log@rag@openai._base_client - [_base_client.py:1585] - DEBUG,log@rag@httpx - [_client.py:1786] - INFO,log@rag@llmrca.create_vdb.pipeline.rag - [rag.py:112] - INFO,log@rag@llmrca.create_vdb.pipeline.rag - [rag.py:143] - INFO,log@rag@httpcore.connection - [_trace.py:85] - DEBUG,log@rag@openai._base_client - [_base_client.py:446] - DEBUG,log@rag@urllib3.connectionpool - [connectionpool.py:291] - DEBUG,log@rag@llmrca.create_vdb.pipeline.rag - [rag.py:125] - DEBUG,log@rag@urllib3.connectionpool - [connectionpool.py:546] - DEBUG,log@rag@llmrca.create_vdb.pipeline.rag - [rag.py:133] - DEBUG,log@rag@llmrca.create_vdb.pipeline.rag - [rag.py:117] - DEBUG,log@vllm@vllm.engine.async_llm_engine - [async_llm_engine.py:578] - DEBUG,log@vllm@vllm.engine.metrics - [metrics.py:295] - INFO,log@vllm@vllm.engine.async_llm_engine - [async_llm_engine.py:134] - INFO,log@vllm@vllm.engine.async_llm_engine - [async_llm_engine.py:648] - INFO,log@vllm@vllm.engine.async_llm_engine - [async_llm_engine.py:564] - DEBUG,metric@qdrant@cpu_usage_percent,metric@qdrant@mem_rss,metric@qdrant@mem_vms,metric@qdrant@mem_memory_percent,metric@qdrant@disk_read_bytes,metric@qdrant@disk_write_bytes,metric@qdrant@disk_read_count,metric@qdrant@disk_write_count,metric@rag@cpu_usage_percent,metric@rag@mem_rss,metric@rag@mem_vms,metric@rag@mem_memory_percent,metric@rag@disk_read_bytes,metric@rag@disk_write_bytes,metric@rag@disk_read_count,metric@rag@disk_write_count,metric@rag@gpu_3_gpu_utilization_percent,metric@rag@gpu_3_gpu_memory_used_MB,metric@rag@gpu_3_gpu_memory_total_MB,metric@rag@gpu_3_gpu_memory_process_used_MB,metric@rag@gpu_3_gpu_temperature_C,metric@rag@gpu_3_gpu_power_W,metric@rag@gpu_3_gpu_sm_activity_percent,metric@rag@gpu_3_gpu_graph_clock,metric@rag@gpu_4_gpu_utilization_percent,metric@rag@gpu_4_gpu_memory_used_MB,metric@rag@gpu_4_gpu_memory_total_MB,metric@rag@gpu_4_gpu_memory_process_used_MB,metric@rag@gpu_4_gpu_temperature_C,metric@rag@gpu_4_gpu_power_W,metric@rag@gpu_4_gpu_sm_activity_percent,metric@rag@gpu_4_gpu_graph_clock,metric@vllm@cpu_usage_percent,metric@vllm@mem_rss,metric@vllm@mem_vms,metric@vllm@mem_memory_percent,metric@vllm@disk_read_bytes,metric@vllm@disk_write_bytes,metric@vllm@disk_read_count,metric@vllm@disk_write_count,metric@vllm@gpu_5_gpu_utilization_percent,metric@vllm@gpu_5_gpu_memory_used_MB,metric@vllm@gpu_5_gpu_memory_total_MB,metric@vllm@gpu_5_gpu_memory_process_used_MB,metric@vllm@gpu_5_gpu_temperature_C,metric@vllm@gpu_5_gpu_power_W,metric@vllm@gpu_5_gpu_sm_activity_percent,metric@vllm@gpu_5_gpu_graph_clock,quality@record@quality_kb,quality@record@quality_prompt,quality@answer_correctness,trace@query@input_value_sum,trace@query@output_value_sum,trace@retrieve@documents_contents_sum,trace@retrieve@documents_scores_top3mean,trace@reranking@output_documents_contents_sum,trace@reranking@output_documents_scores_top3mean
4778,4.1755969524383545,0.0772490501403808,0.0489630699157714,0.3771748542785644,3.6939620971679688,3.603662014007568,0.0199997425079345,3.042534828186035,40.0,2469.0,2509.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,46978220032.0,134785609728.0,41.2,2960057111040.0,4262382433280.0,50426364.0,167610102.0,12.4,1812713472.0,47465283584.0,1.3448865020962484,569053184.0,2531328.0,20192.0,2058.0,0.0,2299.1875,46068.0,1626.0,35.0,61.569,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,34.0,61.684,0.0,1005.0,93.5,5951827968.0,68913373184.0,4.415774042949322,334479360.0,447512576.0,13966.0,1731356.0,40.0,41437.1875,46068.0,40756.0,41.0,109.788,40.0,1005.0,0,1,0.1813064328597225,4,23,5378,0.7668671433333333,1148,0.9943227370580038
4782,5.109060049057007,0.0707919597625732,0.0450141429901123,0.3724398612976074,4.641606092453003,4.546713829040527,0.0220706462860107,3.871134042739868,51.0,3047.0,3098.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47034077184.0,134785609728.0,41.3,2960058675712.0,4262457013248.0,50426448.0,167611191.0,11.0,1812713472.0,47465283584.0,1.3448865020962484,569053184.0,3088384.0,20241.0,2505.0,0.0,2299.1875,46068.0,1626.0,35.0,63.231,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,35.0,77.867,0.0,1005.0,93.4,5951827968.0,68913373184.0,4.415774042949322,334479360.0,496119808.0,14177.0,1922276.0,86.0,41437.1875,46068.0,40756.0,43.0,136.275,86.0,1005.0,0,1,0.2668898793870021,8,36,5548,0.6212946866666667,1606,0.7033717930316925
4784,2.632270097732544,0.0757169723510742,0.0474729537963867,0.3861069679260254,2.134833812713623,2.0404109954833984,0.0220019817352294,1.365445852279663,18.0,3054.0,3072.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47075966976.0,134785609728.0,41.3,2960058683904.0,4262462968832.0,50426450.0,167611424.0,13.4,1812467712.0,47465283584.0,1.344704168091531,569053184.0,3334144.0,20261.0,2685.0,0.0,2299.1875,46068.0,1626.0,35.0,63.23,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,35.0,108.057,0.0,1005.0,92.7,5951827968.0,68913373184.0,4.415774042949322,334479360.0,522047488.0,14290.0,2024218.0,100.0,41437.1875,46068.0,40756.0,46.0,123.484,100.0,1005.0,0,1,0.1790851664107576,9,12,6553,0.5887361866666666,1662,0.6682607141944269
4786,4.410891056060791,0.0751569271087646,0.048962116241455,0.3836171627044678,3.925433874130249,3.833363056182861,0.0212564468383789,3.190598487854004,42.0,2908.0,2950.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47044345856.0,134785609728.0,41.3,2960058692096.0,4262468228096.0,50426452.0,167611534.0,26.6,1812467712.0,47465283584.0,1.344704168091531,569053184.0,3571712.0,20281.0,2863.0,0.0,2299.1875,46068.0,1626.0,35.0,61.665,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,35.0,99.715,0.0,1005.0,82.1,5951827968.0,68913373184.0,4.415774042949322,334479360.0,532115456.0,14334.0,2063581.0,100.0,41437.1875,46068.0,40756.0,45.0,136.41,100.0,1005.0,0,1,0.1666666666666666,6,27,5847,0.61112248,1623,0.9912079771359762
4788,3.365669012069702,0.0720191001892089,0.0474929809570312,0.37530517578125,2.894979953765869,2.8024139404296875,0.033052921295166,2.117761611938477,33.0,2965.0,2998.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47483256832.0,134785609728.0,41.6,2960059560448.0,4262535365632.0,50426480.0,167612510.0,12.0,1812467712.0,47465283584.0,1.344704168091531,569053184.0,3792896.0,20301.0,3041.0,0.0,2299.1875,46068.0,1626.0,35.0,61.513,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,34.0,61.811,0.0,1005.0,93.1,5951827968.0,68913373184.0,4.415774042949322,334479360.0,559808512.0,14455.0,2172490.0,52.0,41437.1875,46068.0,40756.0,43.0,112.925,52.0,1005.0,0,1,0.1095154254728516,11,24,6023,0.8383160799999999,1480,0.999836266040802
4789,5.232645988464356,0.056924819946289,0.0350301265716552,0.3761560916900635,4.775084018707275,4.706420183181763,0.0207970142364501,3.992192029953003,68.0,3239.0,3307.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,51059433472.0,134785609728.0,44.2,2960060228096.0,4262536913920.0,50426562.0,167612633.0,12.2,1812467712.0,47465283584.0,1.344704168091531,569053184.0,3899392.0,20311.0,3130.0,0.0,2299.1875,46068.0,1626.0,35.0,61.569,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,34.0,61.813,0.0,1005.0,92.6,5951827968.0,68913373184.0,4.415774042949322,334479360.0,575741952.0,14524.0,2235186.0,47.0,41437.1875,46068.0,40756.0,43.0,114.849,47.0,1005.0,0,1,0.0930610118873498,12,52,4791,0.7526879133333333,1398,0.9997013012568156
4792,4.099454879760742,0.0737478733062744,0.047415018081665,0.3763830661773681,3.621258020401001,3.562736988067627,0.0115163326263427,2.819743156433105,38.0,3421.0,3459.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,0,1,1,1,0.0,47172141056.0,134785609728.0,41.4,2960060256768.0,4262580593664.0,50426569.0,167613554.0,0.0,1812992000.0,47465283584.0,1.345093147301595,569053184.0,4124672.0,20330.0,3308.0,0.0,2299.1875,46068.0,1626.0,35.0,61.521,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,34.0,61.712,0.0,1005.0,104.1,5951827968.0,68913373184.0,4.415774042949322,334479360.0,601448448.0,14637.0,2336261.0,44.0,41437.1875,46068.0,40756.0,43.0,113.593,44.0,1005.0,0,1,0.2339784513698509,10,27,6043,0.7009181566666668,2085,0.7235684593518575
4793,4.16882586479187,0.0734689235687255,0.0471458435058593,0.3842589855194092,3.676326990127564,3.577888011932373,0.0226287841796875,2.8235905170440674,37.0,3430.0,3467.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47202955264.0,134785609728.0,41.4,2960060527104.0,4262585684992.0,50426588.0,167613620.0,17.8,1812992000.0,47465283584.0,1.345093147301595,569053184.0,4378624.0,20349.0,3488.0,0.0,2299.1875,46068.0,1626.0,35.0,62.187,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,35.0,111.089,0.0,1005.0,87.9,5952876544.0,68914421760.0,4.41655200136945,334737408.0,612282368.0,14730.0,2378626.0,100.0,41437.1875,46068.0,40756.0,46.0,122.124,100.0,1005.0,0,1,0.1685460364338782,5,25,6498,0.5262027366666667,1978,0.9580722451210022
4794,3.474868059158325,0.0755250453948974,0.0475070476531982,0.385524034500122,2.98989486694336,2.891676902770996,0.0226783752441406,2.0609726905822754,32.0,3748.0,3780.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47214698496.0,134785609728.0,41.4,2960060535296.0,4262608630784.0,50426590.0,167613934.0,13.6,1813516288.0,47465283584.0,1.345482126511659,569053184.0,4517888.0,20359.0,3577.0,0.0,2299.1875,46068.0,1626.0,35.0,61.529,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,35.0,74.01,0.0,1005.0,92.9,5952876544.0,68914421760.0,4.41655200136945,334737408.0,624865280.0,14785.0,2428054.0,51.0,41437.1875,46068.0,40756.0,44.0,150.483,51.0,1005.0,0,1,0.1227272727272727,10,25,6906,0.8027634166666666,2204,0.994085431098938
4795,4.837662935256958,0.0404090881347656,0.0196490287780761,0.3734269142150879,4.4003379344940186,4.291209936141968,0.0213263034820556,3.4611613750457764,44.0,3736.0,3780.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47244599296.0,134785609728.0,41.4,2960064340480.0,4262641595392.0,50426717.0,167614375.0,11.0,1814040576.0,47465283584.0,1.3458711057217232,569053184.0,4648960.0,20369.0,3666.0,0.0,2299.1875,46068.0,1626.0,35.0,61.578,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,34.0,61.881,0.0,1005.0,94.1,5952876544.0,68914421760.0,4.41655200136945,334737408.0,637677568.0,14841.0,2478377.0,31.0,41437.1875,46068.0,40756.0,43.0,100.494,31.0,1005.0,0,1,0.154005619554129,9,32,6631,0.6174329833333334,2123,0.34102153219282627
4796,2.843029022216797,0.0428669452667236,0.0236110687255859,0.3766670227050781,2.3957979679107666,2.2970499992370605,0.0245506763458251,1.480278491973877,20.0,3589.0,3609.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,0,1,1,1,0.0,47244599296.0,134785609728.0,41.4,2960064340480.0,4262641595392.0,50426717.0,167614375.0,11.0,1814040576.0,47465283584.0,1.3458711057217232,569053184.0,4648960.0,20369.0,3666.0,0.0,2299.1875,46068.0,1626.0,35.0,61.578,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,34.0,61.881,0.0,1005.0,94.1,5952876544.0,68914421760.0,4.41655200136945,334737408.0,637677568.0,14841.0,2478377.0,31.0,41437.1875,46068.0,40756.0,43.0,100.494,31.0,1005.0,0,1,0.1534700655416561,9,15,6105,0.62442129,2106,0.33864053113696474
4797,3.1208949089050293,0.0736908912658691,0.0481719970703125,0.3793861865997314,2.6411890983581543,2.541627883911133,0.0220026969909667,1.841177225112915,25.0,3088.0,3113.0,10.0,2,1024,2,3.0,8.0,1.0,256,1.0,0.2,1.0,20,1,2,0,1,4,1,0,1,4,1,1,1,1,1,1,1,0.0,47219863552.0,134785609728.0,41.4,2960064344576.0,4262657094656.0,50426718.0,167614839.0,24.0,1813463040.0,47465283584.0,1.345442620810637,569053184.0,4894720.0,20389.0,3844.0,0.0,2299.1875,46068.0,1626.0,35.0,63.216,0.0,1005.0,0.0,3617.1875,46068.0,2944.0,35.0,73.328,0.0,1005.0,83.1,5952876544.0,68914421760.0,4.41655200136945,334737408.0,646828032.0,14879.0,2514069.0,47.0,41437.1875,46068.0,40756.0,44.0,148.569,47.0,1005.0,0,1,0.2450741858350553,6,16,5348,0.7090062466666667,1586,0.9996173977851868
